0, 0, Header, 1, 11, 120
1, 0, Start_track
1, 0, Title_t, "Klavierstuck fur Ferdinand Pringer"
1, 0, Title_t, "WoO 61"
1, 0, Copyright_t, "[email]"
1, 0, Text_t, "lvb\012"
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 2, "major"
1, 0, Tempo, 545455
1, 22240, Tempo, 535714
1, 22246, Tempo, 540541
1, 22250, Tempo, 545455
1, 22253, Tempo, 550459
1, 22260, Tempo, 555556
1, 22263, Tempo, 560748
1, 22266, Tempo, 566038
1, 22273, Tempo, 571429
1, 22276, Tempo, 576923
1, 22280, Tempo, 582524
1, 22286, Tempo, 588235
1, 22290, Tempo, 594059
1, 22293, Tempo, 600000
1, 22300, Tempo, 606061
1, 22303, Tempo, 612245
1, 22306, Tempo, 618557
1, 22313, Tempo, 625000
1, 22316, Tempo, 631579
1, 22320, Tempo, 638298
1, 22326, Tempo, 645161
1, 22330, Tempo, 652174
1, 22333, Tempo, 659341
1, 22336, Tempo, 666667
1, 22343, Tempo, 674157
1, 22346, Tempo, 681818
1, 22350, Tempo, 689655
1, 22356, Tempo, 697674
1, 22360, Tempo, 705882
1, 22363, Tempo, 714286
1, 22370, Tempo, 722892
1, 22373, Tempo, 731707
1, 22376, Tempo, 740741
1, 22383, Tempo, 750000
1, 22386, Tempo, 759494
1, 22390, Tempo, 769231
1, 22396, Tempo, 779221
1, 22400, Tempo, 789474
1, 22403, Tempo, 800000
1, 22410, Tempo, 810811
1, 22413, Tempo, 821918
1, 22416, Tempo, 833333
1, 22423, Tempo, 845070
1, 22426, Tempo, 857143
1, 22430, Tempo, 869565
1, 22433, Tempo, 882353
1, 22440, Tempo, 895522
1, 22443, Tempo, 909091
1, 22446, Tempo, 923077
1, 22453, Tempo, 937500
1, 22456, Tempo, 952381
1, 22460, Tempo, 967742
1, 22466, Tempo, 983607
1, 22470, Tempo, 1000000
1, 22473, Tempo, 1016949
1, 22480, Tempo, 1034483
1, 22483, Tempo, 1052632
1, 22486, Tempo, 1071429
1, 22493, Tempo, 1090909
1, 22496, Tempo, 1111111
1, 22500, Tempo, 1132075
1, 22506, Tempo, 1153846
1, 22510, Tempo, 1176471
1, 22513, Tempo, 1200000
1, 22516, Tempo, 1224490
1, 22523, Tempo, 1250000
1, 22526, Tempo, 1276596
1, 22530, Tempo, 1304348
1, 22536, Tempo, 1333333
1, 22540, Tempo, 1363636
1, 22543, Tempo, 1395349
1, 22550, Tempo, 1428571
1, 22553, Tempo, 1463415
1, 22556, Tempo, 1500000
1, 22563, Tempo, 1538462
1, 22566, Tempo, 1578947
1, 22570, Tempo, 1621622
1, 22576, Tempo, 1666667
1, 22580, Tempo, 1714286
1, 22583, Tempo, 1764706
1, 22590, Tempo, 1818182
1, 22593, Tempo, 1875000
1, 22596, Tempo, 1935484
1, 22603, Tempo, 2000000
1, 22606, Tempo, 2068966
1, 22610, Tempo, 2142857
1, 22613, Tempo, 2222222
1, 22620, Tempo, 2307692
1, 22623, Tempo, 2400000
1, 22626, Tempo, 2500000
1, 22633, Tempo, 2608696
1, 22636, Tempo, 2727273
1, 22640, Tempo, 2857143
1, 22646, Tempo, 3000000
1, 22650, Tempo, 3157895
1, 22653, Tempo, 3333333
1, 22660, Tempo, 3529412
1, 22663, Tempo, 3750000
1, 22666, Tempo, 4000000
1, 22673, Tempo, 4285714
1, 22676, Tempo, 4615385
1, 22680, Tempo, 5000000
1, 22686, Tempo, 5454545
1, 22690, Tempo, 6000000
1, 22693, Tempo, 6666667
1, 22696, Tempo, 7500000
1, 22696, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 7, 100
