0, 0, Header, 1, 3, 120
1, 0, Start_track
1, 0, Title_t, "Sonatine Anhang 5"
1, 0, Title_t, "Nr 1"
1, 0, Copyright_t, "[email]"
1, 0, Sequencer_specific, 03, 00, 00, 41
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 1, "major"
1, 0, Tempo, 476190
1, 10970, Tempo, 476190
1, 11035, Tempo, 468750
1, 11040, Tempo, 472441
1, 11045, Tempo, 476190
1, 11050, Tempo, 480000
1, 11055, Tempo, 483871
1, 11060, Tempo, 487805
1, 11065, Tempo, 491803
1, 11070, Tempo, 495868
1, 11075, Tempo, 504202
1, 11080, Tempo, 508475
1, 11085, Tempo, 512821
1, 11090, Tempo, 517241
1, 11095, Tempo, 521739
1, 11100, Tempo, 526316
1, 11105, Tempo, 530973
1, 11110, Tempo, 540541
1, 11115, Tempo, 545455
1, 11120, Tempo, 550459
1, 11125, Tempo, 555556
1, 11130, Tempo, 560748
1, 11135, Tempo, 566038
1, 11140, Tempo, 571429
1, 11145, Tempo, 582524
1, 11150, Tempo, 588235
1, 11155, Tempo, 594059
1, 11160, Tempo, 600000
1, 11165, Tempo, 606061
1, 11170, Tempo, 612245
1, 11175, Tempo, 618557
1, 11180, Tempo, 631579
1, 11185, Tempo, 638298
1, 11190, Tempo, 645161
1, 11195, Tempo, 652174
1, 11200, Tempo, 659341
1, 11205, Tempo, 666667
1, 11210, Tempo, 674157
1, 11215, Tempo, 689655
1, 11220, Tempo, 697674
1, 11225, Tempo, 705882
1, 11230, Tempo, 714286
1, 11235, Tempo, 722892
1, 11240, Tempo, 731707
1, 11245, Tempo, 740741
1, 11250, Tempo, 759494
1, 11255, Tempo, 769231
1, 11260, Tempo, 779221
1, 11265, Tempo, 789474
1, 11270, Tempo, 800000
1, 11275, Tempo, 810811
1, 11280, Tempo, 821918
1, 11285, Tempo, 845070
1, 11290, Tempo, 857143
1, 11295, Tempo, 869565
1, 11300, Tempo, 882353
1, 11305, Tempo, 895522
1, 11310, Tempo, 909091
1, 11315, Tempo, 923077
1, 11320, Tempo, 480000
1, 11475, Tempo, 476190
1, 24480, Time_signature, 6, 3, 12, 8
1, 24480, Tempo, 526316
1, 24810, Tempo, 521739
1, 34135, Tempo, 521739
1, 41690, Tempo, 521739
1, 42825, Tempo, 521739
1, 48715, Tempo, 521739
1, 48735, Tempo, 526316
1, 48755, Tempo, 530973
1, 48775, Tempo, 535714
1, 48795, Tempo, 540541
1, 48815, Tempo, 545455
1, 48835, Tempo, 550459
1, 48855, Tempo, 555556
1, 48875, Tempo, 560748
1, 48895, Tempo, 566038
1, 48915, Tempo, 571429
1, 48930, Tempo, 576923
1, 48950, Tempo, 582524
1, 48970, Tempo, 588235
1, 48990, Tempo, 594059
1, 49010, Tempo, 600000
1, 49030, Tempo, 606061
1, 49050, Tempo, 612245
1, 49070, Tempo, 618557
1, 49090, Tempo, 625000
1, 49110, Tempo, 631579
1, 49125, Tempo, 638298
1, 49145, Tempo, 645161
1, 49165, Tempo, 652174
1, 49185, Tempo, 659341
1, 49205, Tempo, 666667
1, 49225, Tempo, 674157
1, 49245, Tempo, 681818
1, 49265, Tempo, 689655
1, 49285, Tempo, 697674
1, 49305, Tempo, 705882
1, 49320, Tempo, 714286
1, 49340, Tempo, 722892
1, 49360, Tempo, 731707
1, 49380, Tempo, 740741
1, 49400, Tempo, 750000
1, 49420, Tempo, 759494
1, 49440, Tempo, 769231
1, 49460, Tempo, 779221
1, 49480, Tempo, 789474
1, 49500, Tempo, 800000
1, 49520, Tempo, 810811
1, 49535, Tempo, 821918
1, 49555, Tempo, 833333
1, 49575, Tempo, 845070
1, 49595, Tempo, 857143
1, 49615, Tempo, 869565
1, 49635, Tempo, 882353
1, 49655, Tempo, 895522
